Key,Course,Type,Name,Number,Slides,Worksheet,Worksheet Path,Slide Path,Link,Readings,Reading Path,Other Material
1,COMP6741,Lecture,Introduction,1,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides01.pdf,,,Text Files/COMP6741/Lectures/Slides/slides01.txt,10,,,https://www.youtube.com/watch?v=P18EdAKuC1U
2,COMP6741,Lecture,Knowledge Graphs,2,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides02.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet01.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet01.txt,Text Files/COMP6741/Lectures/Slides/slides02.txt,11,,,
3,COMP6741,Lecture,Vocabularies and Ontologies,3,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides03.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet02.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet02.txt,Text Files/COMP6741/Lectures/Slides/slides03.txt,12,,,
4,COMP6741,Lecture,Knowledge Base Queries & SPARQL,4,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides04.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet03.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet03.txt,Text Files/COMP6741/Lectures/Slides/slides04.txt,13,,,http://www.youtube.com/watch?v=25UIgiiYqsE
5,COMP6741,Lecture,Knowledge Base Design & Applications,5,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides05.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet04.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet04.txt,Text Files/COMP6741/Lectures/Slides/slides05.txt,14,http://techblog.wikimedia.org/2020/03/24/computational-knowledge-wikidata-wikidata-query-service-and-women-who-are-mayors/,Text Files/COMP6741/Lectures/Readings/reading05.txt,http://www.youtube.com/watch?v=YpK2U1BxX-I
6,COMP6741,Lecture,Recommender Systems,6,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides06.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet05.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet05.txt,Text Files/COMP6741/Lectures/Slides/slides06.txt,15,http://stanford.edu/~shervine/teaching/cs-229/refresher-algebra-calculus,Text Files/COMP6741/Lectures/Readings/reading06.txt,
7,COMP6741,Lecture,Machine Learning for Intelligent Systems,7,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides07.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet06.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet06.txt,Text Files/COMP6741/Lectures/Slides/slides07.txt,16,"http://en.wikipedia.org/wiki/Precision_and_recall, http://en.wikipedia.org/wiki/K-means_clustering, http://www.datacamp.com/community/tutorials/k-nearest-neighbor-classification-scikit-learn",Text Files/COMP6741/Lectures/Readings/reading07.txt,http://www.youtube.com/watch?v=4b5d3muPQmA
8,COMP6741,Lecture,Intelligent Agents,8,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides08.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet07.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet07.txt,Text Files/COMP6741/Lectures/Slides/slides08.txt,17,http://reserves.concordia.ca/ares/ares.dll?Action=10&Type=14&Value=14EF7048,,
9,COMP6741,Lecture,Text Mining,9,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Slides/slides09.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Lectures/Worksheets/worksheet08.pdf,Text Files/COMP6741/Lectures/Worksheets/worksheet08.txt,Text Files/COMP6741/Lectures/Slides/slides09.txt,18,,,http://www.youtube.com/watch?v=9k_EfV7Cns0&t=14s
10,COMP6741,Lab,Introduction,1,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6741/Labs/py_tut.pdf,,,Text Files/COMP6741/Labs/py_tut.txt,,,,
11,COMP6741,Lab,Knowledge Graphs,2,http://moodle.concordia.ca/moodle/mod/page/view.php?id=2575768,,,Text Files/COMP6741/Labs/lab02.txt,,,,
12,COMP6741,Lab,Vocabularies and Ontologies,3,http://moodle.concordia.ca/moodle/mod/page/view.php?id=2575773,,,Text Files/COMP6741/Labs/lab03.txt,,,,
13,COMP6741,Lab,Knowledge Base Queries & SPARQL,4,http://moodle.concordia.ca/moodle/mod/page/view.php?id=2575777,,,Text Files/COMP6741/Labs/lab04.txt,,,,
14,COMP6741,Lab,Knowledge Base Design & Applications,5,https://moodle.concordia.ca/moodle/mod/page/view.php?id=2575781,,,Text Files/COMP6741/Labs/lab05.txt,,,,
15,COMP6741,Lab,Recommender Systems,6,http://moodle.concordia.ca/moodle/mod/page/view.php?id=2575785,,,Text Files/COMP6741/Labs/lab06.txt,,,,
16,COMP6741,Lab,Machine Learning for Intelligent Systems,7,http://moodle.concordia.ca/moodle/mod/page/view.php?id=2575787,,,Text Files/COMP6741/Labs/lab07.txt,,,,
17,COMP6741,Lab,Intelligent Agents,8,http://moodle.concordia.ca/moodle/mod/page/view.php?id=2575792,,,Text Files/COMP6741/Labs/lab08.txt,,,,
18,COMP6741,Lab,Text Mining,9,http://moodle.concordia.ca/moodle/mod/page/view.php?id=2575796,,,Text Files/COMP6741/Labs/lab09.txt,,,,
61,COMP6721,Lecture,Introduction,1,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/01_intro.pdf,,,Text Files/COMP6721/Lectures/Slides/01_intro.txt,70,"http://en.wikipedia.org/wiki/History_of_artificial_intelligence, http://plato.stanford.edu/entries/artificial-intelligence/",Text Files/COMP6721/Lectures/Readings/reading01.txt,"http://www.youtube.com/watch?v=bo4RvYJYOzI, http://www.youtube.com/watch?v=a65uwr_O7mM, http://www.youtube.com/watch?v=ppkg4mQIgXw, http://www.youtube.com/watch?v=P18EdAKuC1U"
62,COMP6721,Lecture,State Space Search,2,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/02_search.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/02_search_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/02_search_ex.txt,Text Files/COMP6721/Lectures/Slides/02_search.txt,71,"http://reserves.concordia.ca/ares/ares.dll?Action=10&Type=10&Value=134901, http://stackoverflow.com/questions/20516027/consistent-and-admissible-heuristics/",Text Files/COMP6721/Lectures/Readings/reading02.txt,"http://www.youtube.com/watch?v=n1Cm1XiGd48&list=PLkexKfakohIhcTFehBN7FqlbOmKeLu2l3&index=4, http://www.youtube.com/watch?v=kAsVvS02T_U"
63,COMP6721,Lecture,Adversarial Search,3,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/03_adversarial.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/03_adversarial_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/03_adversarial_ex.txt,Text Files/COMP6721/Lectures/Slides/03_adversarial.txt,72,"http://en.wikipedia.org/wiki/Minimax, http://en.wikipedia.org/wiki/Alpha%E2%80%93beta_pruning, http://en.wikipedia.org/wiki/Expectiminimax",Text Files/COMP6721/Lectures/Readings/reading03.txt,http://www.youtube.com/watch?v=l-hh51ncgDI
64,COMP6721,Lecture,Naive Bayes Classification,4,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/04_nb.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/04_nb_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/04_nb_ex.txt,Text Files/COMP6721/Lectures/Slides/04_nb.txt,73,"http://reserves.concordia.ca/ares/ares.dll?Action=10&Type=14&Value=14EF6050, http://nlp.stanford.edu/IR-book/information-retrieval-book.html",Text Files/COMP6721/Lectures/Readings/reading04.txt,http://www.youtube.com/watch?v=O2L2Uv9pdDA
65,COMP6721,Lecture,Decision Trees,5,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/05_dt.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/05_dt_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/05_dt_ex.txt,Text Files/COMP6721/Lectures/Slides/05_dt.txt,74,"http://www.analyticsvidhya.com/blog/2020/11/entropy-a-key-concept-for-all-data-science-beginners/, http://en.wikipedia.org/wiki/K-means_clustering",Text Files/COMP6721/Lectures/Readings/reading05.txt,"http://www.youtube.com/watch?v=IPkRVpXtbdY, http://www.youtube.com/watch?v=4b5d3muPQmA"
66,COMP6721,Lecture,Introduction to Neural Networks,6,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/06_ann.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/06_ann_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/06_ann_ex.txt,Text Files/COMP6721/Lectures/Slides/06_ann.txt,75,"http://en.wikipedia.org/wiki/Backpropagation, http://en.wikipedia.org/wiki/Perceptron, http://medium.com/@thomascountz/19-line-line-by-line-python-perceptron-b6f113b161f3",Text Files/COMP6721/Lectures/Readings/reading06.txt,http://www.youtube.com/watch?v=gakJlr3GecE
67,COMP6721,Lecture,Deep Learning,7,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/07_dl.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/07_dl_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/07_dl_ex.txt,Text Files/COMP6721/Lectures/Slides/07_dl.txt,76,"http://www.jeremyjordan.me/autoencoders/, http://www.analyticsvidhya.com/blog/2017/06/architecture-of-convolutional-neural-networks-simplified-demystified/",,
68,COMP6721,Lecture,Knowledge Graphs 1,8,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/08_graphs.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/08_graph_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/08_graph_ex.txt,Text Files/COMP6721/Lectures/Slides/08_graphs.txt,77,,,
69,COMP6721,Lecture,Knowledge Graphs 2,9,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Slides/09_graphs2.pdf,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Lectures/Worksheets/09_rdfs_ex.pdf,Text Files/COMP6721/Lectures/Worksheets/09_rdfs_ex.txt,Text Files/COMP6721/Lectures/Slides/09_graphs2.txt,78,,,http://www.youtube.com/watch?v=D-bTGefJj0A
70,COMP6721,Lab,Introduction,1,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab01-q.pdf,,,Text Files/COMP6721/Labs/lab01-q.txt,,,,
71,COMP6721,Lab,State Space Search,2,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab02-q.pdf,,,Text Files/COMP6721/Labs/lab02-q.txt,,,,
72,COMP6721,Lab,Adversarial Search,3,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab03-q.pdf,,,Text Files/COMP6721/Labs/lab03-q.txt,,,,
73,COMP6721,Lab,Naive Bayes Classification,4,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab04-q.pdf,,,Text Files/COMP6721/Labs/lab04-q.txt,,,,
74,COMP6721,Lab,Decision Trees,5,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab05-q.pdf,,,Text Files/COMP6721/Labs/lab05-q.txt,,,,
75,COMP6721,Lab,Introduction to Neural Networks,6,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab06-q.pdf,,,Text Files/COMP6721/Labs/lab06-q.txt,,,,
76,COMP6721,Lab,Deep Learning,7,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab07-q.pdf,,,Text Files/COMP6721/Labs/lab07-q.txt,,,,
77,COMP6721,Lab,Knowledge Graphs 1,8,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab08-q.pdf,,,Text Files/COMP6721/Labs/lab08-q.txt,,,,
78,COMP6721,Lab,Knowledge Graphs 2,9,file:///C:/Users/Hartaj/Desktop/Study%20Bot/Dataset/COMP6721/Labs/lab09-q.pdf,,,Text Files/COMP6721/Labs/lab09-q.txt,,,,
