 "name" , "link" , "event" , "resource" ,
 "formal language" , "http://dbpedia.org/resource/Formal_language" , "Lecture 1" , "Slides" ,
 "treebank" , "http://dbpedia.org/resource/Treebank" , "Lecture 9" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 6" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 3" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 4" , "Worksheet" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 5" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 1" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lab 3" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 2" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 2" , "Worksheet" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 4" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lab 4" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lab 5" , "Slides" ,
 "foaf" , "http://dbpedia.org/resource/FOAF_(ontology)" , "Lecture 3" , "Worksheet" ,
 "stack overflow" , "http://dbpedia.org/resource/Stack_Overflow" , "Lab 1" , "Slides" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lab 9" , "Slides" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 4" , "Worksheet" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lab 2" , "Slides" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lab 3" , "Slides" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 2" , "Worksheet" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 5" , "Worksheet" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 8" , "Slides" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lab 5" , "Slides" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 8" , "Worksheet" ,
 "concordia" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 3" , "Worksheet" ,
 "zootopia" , "http://dbpedia.org/resource/Zootopia" , "Lecture 8" , "Slides" ,
 "manhattan distance" , "http://dbpedia.org/resource/Taxicab_geometry" , "Lecture 7" , "Slides" ,
 "lucene" , "http://dbpedia.org/resource/Lucene" , "Lecture 1" , "Slides" ,
 "lucene" , "http://dbpedia.org/resource/Lucene" , "Lab 7" , "Slides" ,
 "lucene" , "http://dbpedia.org/resource/Lucene" , "Lecture 9" , "Slides" ,
 "rng" , "http://dbpedia.org/resource/Rng_(algebra)" , "Lab 1" , "Slides" ,
 "data structure" , "http://dbpedia.org/resource/Data_structure" , "Lab 1" , "Slides" ,
 "data structure" , "http://dbpedia.org/resource/Data_structure" , "Lecture 5" , "Slides" ,
 "data structure" , "http://dbpedia.org/resource/Data_structure" , "Lecture 1" , "Slides" ,
 "world wide web consortium" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 2" , "Slides" ,
 "chicago" , "http://dbpedia.org/resource/Chicago" , "Lab 9" , "Slides" ,
 "api" , "http://dbpedia.org/resource/Application_programming_interface" , "Lecture 2" , "Slides" ,
 "api" , "http://dbpedia.org/resource/Application_programming_interface" , "Lab 5" , "Slides" ,
 "api" , "http://dbpedia.org/resource/Application_programming_interface" , "Lecture 9" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 4" , "Worksheet" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 5" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 1" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lab 3" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 2" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 2" , "Worksheet" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 4" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 5" , "Worksheet" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lab 4" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lecture 8" , "Slides" ,
 "dbpedia" , "http://dbpedia.org/resource/DBpedia" , "Lab 5" , "Slides" ,
 "google search" , "http://dbpedia.org/resource/Google_Search" , "Lecture 8" , "Slides" ,
 "schütze" , "http://dbpedia.org/resource/Schütze" , "Lecture 6" , "Slides" ,
 "pubmed" , "http://dbpedia.org/resource/PubMed" , "Lecture 9" , "Slides" ,
 "contingency table" , "http://dbpedia.org/resource/Contingency_table" , "Lecture 7" , "Slides" ,
 "machine learning algorithm" , "http://dbpedia.org/resource/Machine_learning" , "Lab 9" , "Slides" ,
 "perry white" , "http://dbpedia.org/resource/Perry_White" , "Lab 9" , "Slides" ,
 "linkedin" , "http://dbpedia.org/resource/LinkedIn" , "Lecture 2" , "Slides" ,
 "linkedin" , "http://dbpedia.org/resource/LinkedIn" , "Lecture 2" , "Worksheet" ,
 "dimensionality reduction" , "http://dbpedia.org/resource/Dimensionality_reduction" , "Lecture 8" , "Slides" ,
 "collaborative filtering" , "http://dbpedia.org/resource/Collaborative_filtering" , "Lecture 6" , "Slides" ,
 "collaborative filtering" , "http://dbpedia.org/resource/Collaborative_filtering" , "Lecture 1" , "Slides" ,
 "alfred" , "http://dbpedia.org/resource/Alfred_the_Great" , "Lecture 2" , "Slides" ,
 "strings" , "http://dbpedia.org/resource/String_theory" , "Lab 1" , "Slides" ,
 "strings" , "http://dbpedia.org/resource/String_theory" , "Lecture 2" , "Slides" ,
 "affinity chromatography" , "http://dbpedia.org/resource/Affinity_chromatography" , "Lecture 9" , "Slides" ,
 "doug" , "http://dbpedia.org/resource/Doug_Heffernan" , "Lecture 6" , "Slides" ,
 "leonardo da vinci" , "http://dbpedia.org/resource/Leonardo_da_Vinci" , "Lecture 2" , "Slides" ,
 "food web" , "http://dbpedia.org/resource/Food_web" , "Lecture 2" , "Slides" ,
 "martha kent" , "http://dbpedia.org/resource/Jonathan_and_Martha_Kent" , "Lab 9" , "Slides" ,
 "finite state machine" , "http://dbpedia.org/resource/Finite-state_machine" , "Lecture 8" , "Slides" ,
 "cia" , "http://dbpedia.org/resource/Central_Intelligence_Agency" , "Lecture 7" , "Slides" ,
 "open standard" , "http://dbpedia.org/resource/Open_standard" , "Lecture 8" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 6" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lab 1" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lab 9" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 1" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 2" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 7" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 8" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lab 6" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lab 7" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 9" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lab 8" , "Slides" ,
 "machine learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 7" , "Worksheet" ,
 "adult." , "http://dbpedia.org/resource/Adult_(band)" , "Lab 1" , "Slides" ,
 "natural language processing (nlp)" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 1" , "Slides" ,
 "natural language processing (nlp)" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 9" , "Slides" ,
 "tim berners-lee" , "http://dbpedia.org/resource/Tim_Berners-Lee" , "Lecture 5" , "Slides" ,
 "socrates" , "http://dbpedia.org/resource/Socrates" , "Lecture 7" , "Slides" ,
 "roman catholic church" , "http://dbpedia.org/resource/Catholic_Church" , "Lecture 9" , "Slides" ,
 "web ontology language (owl)" , "http://dbpedia.org/resource/Web_Ontology_Language" , "Lecture 4" , "Slides" ,
 "sim" , "http://dbpedia.org/resource/Subscriber_identity_module" , "Lecture 6" , "Slides" ,
 "howard" , "http://dbpedia.org/resource/John_Howard" , "Lecture 8" , "Slides" ,
 "howard" , "http://dbpedia.org/resource/John_Howard" , "Lecture 9" , "Slides" ,
 "cosine" , "http://dbpedia.org/resource/Trigonometric_functions" , "Lecture 6" , "Slides" ,
 "cosine" , "http://dbpedia.org/resource/Trigonometric_functions" , "Lab 9" , "Slides" ,
 "bracketing" , "http://dbpedia.org/resource/Bracketing" , "Lecture 9" , "Slides" ,
 "quebec" , "http://dbpedia.org/resource/Quebec" , "Lab 1" , "Slides" ,
 "quebec" , "http://dbpedia.org/resource/Quebec" , "Lecture 8" , "Slides" ,
 "quebec" , "http://dbpedia.org/resource/Quebec" , "Lab 5" , "Slides" ,
 "json" , "http://dbpedia.org/resource/JSON" , "Lecture 4" , "Slides" ,
 "json" , "http://dbpedia.org/resource/JSON" , "Lab 5" , "Slides" ,
 "hinrich" , "http://dbpedia.org/resource/Kirk_Hinrich" , "Lecture 6" , "Slides" ,
 "oem" , "http://dbpedia.org/resource/Original_equipment_manufacturer" , "Lab 9" , "Slides" ,
 "turing test" , "http://dbpedia.org/resource/Turing_test" , "Lecture 1" , "Slides" ,
 "budapest" , "http://dbpedia.org/resource/Budapest" , "Lecture 5" , "Slides" ,
 "facebook bots" , "http://dbpedia.org/resource/Facebook_Messenger" , "Lecture 8" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 6" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 3" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lab 1" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 4" , "Worksheet" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 5" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 9" , "Worksheet" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 1" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lab 3" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 2" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 2" , "Worksheet" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 4" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 7" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lab 4" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 8" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lab 5" , "Slides" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 8" , "Worksheet" ,
 "concordia university" , "http://dbpedia.org/resource/Concordia_University" , "Lecture 9" , "Slides" ,
 "chmod" , "http://dbpedia.org/resource/Chmod" , "Lab 4" , "Slides" ,
 "w3c recommendation" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 3" , "Slides" ,
 "kitchen aid" , "http://dbpedia.org/resource/KitchenAid" , "Lab 9" , "Slides" ,
 "ghostwriter" , "http://dbpedia.org/resource/Ghostwriter" , "Lecture 3" , "Slides" ,
 "description logic" , "http://dbpedia.org/resource/Description_logic" , "Lecture 2" , "Slides" ,
 "description logic" , "http://dbpedia.org/resource/Description_logic" , "Lecture 4" , "Slides" ,
 "harper collins" , "http://dbpedia.org/resource/HarperCollins" , "Lecture 3" , "Slides" ,
 "harper collins" , "http://dbpedia.org/resource/HarperCollins" , "Lecture 2" , "Slides" ,
 "luanda" , "http://dbpedia.org/resource/Luanda" , "Lecture 7" , "Slides" ,
 "knowledge graph" , "http://dbpedia.org/resource/Knowledge_Graph" , "Lecture 5" , "Slides" ,
 "knowledge graph" , "http://dbpedia.org/resource/Knowledge_Graph" , "Lecture 2" , "Slides" ,
 "text formatting" , "http://dbpedia.org/resource/Typesetting" , "Lab 1" , "Slides" ,
 "rt" , "http://dbpedia.org/resource/Windows_RT" , "Lecture 5" , "Slides" ,
 "hamlet" , "http://dbpedia.org/resource/Hamlet" , "Lecture 6" , "Slides" ,
 "stuart russell" , "http://dbpedia.org/resource/Stuart_J._Russell" , "Lecture 2" , "Slides" ,
 "stuart russell" , "http://dbpedia.org/resource/Stuart_J._Russell" , "Lecture 8" , "Slides" ,
 "pmid" , "http://dbpedia.org/resource/PubMed" , "Lecture 9" , "Slides" ,
 "stanford" , "http://dbpedia.org/resource/Stanford_University" , "Lecture 1" , "Slides" ,
 "stanford" , "http://dbpedia.org/resource/Stanford_University" , "Lecture 8" , "Slides" ,
 "stanford" , "http://dbpedia.org/resource/Stanford_University" , "Lecture 9" , "Slides" ,
 "gartner" , "http://dbpedia.org/resource/Gartner" , "Lecture 1" , "Slides" ,
 "gartner" , "http://dbpedia.org/resource/Gartner" , "Lecture 8" , "Slides" ,
 "sir george williams university" , "http://dbpedia.org/resource/Concordia_University" , "Lab 5" , "Slides" ,
 "kernel" , "http://dbpedia.org/resource/Linux_kernel" , "Lecture 8" , "Slides" ,
 "nes" , "http://dbpedia.org/resource/Nintendo" , "Lecture 9" , "Worksheet" ,
 "nes" , "http://dbpedia.org/resource/Nintendo" , "Lecture 9" , "Slides" ,
 "nes" , "http://dbpedia.org/resource/Nintendo_Entertainment_System" , "Lecture 9" , "Worksheet" ,
 "nes" , "http://dbpedia.org/resource/Nintendo_Entertainment_System" , "Lecture 9" , "Slides" ,
 "david wood" , "http://dbpedia.org/resource/Straitjacket_Fits" , "Lecture 3" , "Slides" ,
 "david wood" , "http://dbpedia.org/resource/Straitjacket_Fits" , "Lecture 5" , "Slides" ,
 "david wood" , "http://dbpedia.org/resource/Straitjacket_Fits" , "Lecture 4" , "Slides" ,
 "ontario" , "http://dbpedia.org/resource/Ontario" , "Lab 1" , "Slides" ,
 "usenet" , "http://dbpedia.org/resource/Usenet" , "Lab 7" , "Slides" ,
 "hannes" , "http://dbpedia.org/resource/Hannes_von_Lahnstein" , "Lecture 8" , "Slides" ,
 "hannes" , "http://dbpedia.org/resource/Hannes_von_Lahnstein" , "Lecture 9" , "Slides" ,
 "grammar" , "http://dbpedia.org/resource/Grammar" , "Lab 9" , "Slides" ,
 "grammar" , "http://dbpedia.org/resource/Grammar" , "Lecture 9" , "Slides" ,
 "grammar" , "http://dbpedia.org/resource/Formal_grammar" , "Lab 9" , "Slides" ,
 "grammar" , "http://dbpedia.org/resource/Formal_grammar" , "Lecture 9" , "Slides" ,
 "cambridge university press" , "http://dbpedia.org/resource/Cambridge_University_Press" , "Lecture 6" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 3" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 4" , "Worksheet" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 5" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lab 2" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lab 3" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 2" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 4" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 7" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lab 4" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 8" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lab 5" , "Slides" ,
 "rdfs" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 3" , "Worksheet" ,
 "time complexity" , "http://dbpedia.org/resource/Time_complexity" , "Lecture 7" , "Slides" ,
 "moodle" , "http://dbpedia.org/resource/Moodle" , "Lab 4" , "Slides" ,
 "moodle" , "http://dbpedia.org/resource/Moodle" , "Lab 5" , "Slides" ,
 "moodle" , "http://dbpedia.org/resource/Moodle" , "Lab 7" , "Slides" ,
 "moodle" , "http://dbpedia.org/resource/Moodle" , "Lab 8" , "Slides" ,
 "statistical model" , "http://dbpedia.org/resource/Statistical_model" , "Lecture 5" , "Slides" ,
 "hal" , "http://dbpedia.org/resource/Hardware_abstraction" , "Lecture 8" , "Slides" ,
 "dublin core" , "http://dbpedia.org/resource/Dublin_Core" , "Lecture 3" , "Slides" ,
 "dublin core" , "http://dbpedia.org/resource/Dublin_Core" , "Lecture 1" , "Slides" ,
 "musicbrainz" , "http://dbpedia.org/resource/MusicBrainz" , "Lecture 5" , "Slides" ,
 "rdf/xml" , "http://dbpedia.org/resource/XML" , "Lecture 3" , "Slides" ,
 "rdf/xml" , "http://dbpedia.org/resource/XML" , "Lab 2" , "Slides" ,
 "rdf/xml" , "http://dbpedia.org/resource/XML" , "Lecture 2" , "Slides" ,
 "information retrieval" , "http://dbpedia.org/resource/Information_retrieval" , "Lecture 7" , "Slides" ,
 "gold standard" , "http://dbpedia.org/resource/Ground_truth" , "Lecture 7" , "Slides" ,
 "geonames" , "http://dbpedia.org/resource/GeoNames" , "Lecture 2" , "Slides" ,
 "geonames" , "http://dbpedia.org/resource/GeoNames" , "Lecture 4" , "Slides" ,
 "web 2.0" , "http://dbpedia.org/resource/Web_2.0" , "Lecture 3" , "Slides" ,
 "sql" , "http://dbpedia.org/resource/SQL" , "Lecture 5" , "Slides" ,
 "brenda" , "http://dbpedia.org/resource/BRENDA" , "Lecture 9" , "Slides" ,
 "berlin" , "http://dbpedia.org/resource/Berlin" , "Lecture 3" , "Slides" ,
 "berlin" , "http://dbpedia.org/resource/Berlin" , "Lecture 5" , "Slides" ,
 "berlin" , "http://dbpedia.org/resource/Berlin" , "Lecture 2" , "Slides" ,
 "berlin" , "http://dbpedia.org/resource/Berlin" , "Lecture 4" , "Slides" ,
 "berlin" , "http://dbpedia.org/resource/Berlin" , "Lab 4" , "Slides" ,
 "draft" , "http://dbpedia.org/resource/Draft_document" , "Lecture 2" , "Slides" ,
 "macbeth" , "http://dbpedia.org/resource/Macbeth" , "Lecture 6" , "Slides" ,
 "springer" , "http://dbpedia.org/resource/Springer_Publishing" , "Lecture 5" , "Slides" ,
 "springer" , "http://dbpedia.org/resource/Springer_Publishing" , "Lecture 4" , "Slides" ,
 "false negative" , "http://dbpedia.org/resource/Type_I_and_type_II_errors" , "Lecture 7" , "Slides" ,
 "semantic networks" , "http://dbpedia.org/resource/Semantic_network" , "Lecture 2" , "Slides" ,
 "basic english" , "http://dbpedia.org/resource/Basic_English" , "Lab 9" , "Slides" ,
 "unicode" , "http://dbpedia.org/resource/Unicode" , "Lecture 3" , "Slides" ,
 "determiner" , "http://dbpedia.org/resource/Determiner" , "Lecture 9" , "Slides" ,
 "clue" , "http://dbpedia.org/resource/Cluedo" , "Lab 7" , "Slides" ,
 "deterministic finite automaton" , "http://dbpedia.org/resource/Deterministic_finite_automaton" , "Lecture 8" , "Slides" ,
 "parry" , "http://dbpedia.org/resource/Hubert_Parry" , "Lecture 1" , "Slides" ,
 "current version" , "http://dbpedia.org/resource/Linux.conf.au" , "Lecture 2" , "Slides" ,
 "dot product" , "http://dbpedia.org/resource/Dot_product" , "Lecture 6" , "Slides" ,
 "dot product" , "http://dbpedia.org/resource/Dot_product" , "Lecture 6" , "Worksheet" ,
 "skolemization" , "http://dbpedia.org/resource/Skolem_normal_form" , "Lecture 2" , "Slides" ,
 "wgs84" , "http://dbpedia.org/resource/World_Geodetic_System" , "Lecture 4" , "Worksheet" ,
 "wgs84" , "http://dbpedia.org/resource/World_Geodetic_System" , "Lecture 5" , "Slides" ,
 "wgs84" , "http://dbpedia.org/resource/World_Geodetic_System" , "Lecture 4" , "Slides" ,
 "rdf schema" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 3" , "Slides" ,
 "rdf schema" , "http://dbpedia.org/resource/RDF_Schema" , "Lecture 4" , "Worksheet" ,
 "rdf schema" , "http://dbpedia.org/resource/RDF_Schema" , "Lab 2" , "Slides" ,
 "rdf schema" , "http://dbpedia.org/resource/RDF_Schema" , "Lab 3" , "Slides" ,
 "miroirs" , "http://dbpedia.org/resource/Miroirs" , "Lecture 3" , "Slides" ,
 "miroirs" , "http://dbpedia.org/resource/Miroirs" , "Lecture 2" , "Slides" ,
 "eastern orthodox" , "http://dbpedia.org/resource/Eastern_Orthodox_Church" , "Lecture 9" , "Slides" ,
 "xhtml" , "http://dbpedia.org/resource/XHTML" , "Lecture 4" , "Slides" ,
 "neptune" , "http://dbpedia.org/resource/Neptune" , "Lecture 4" , "Slides" ,
 "apache" , "http://dbpedia.org/resource/Apache_HTTP_Server" , "Lab 2" , "Slides" ,
 "apache" , "http://dbpedia.org/resource/Apache_HTTP_Server" , "Lecture 4" , "Slides" ,
 "apache" , "http://dbpedia.org/resource/Apache_HTTP_Server" , "Lab 4" , "Slides" ,
 "apache" , "http://dbpedia.org/resource/Apache_HTTP_Server" , "Lab 5" , "Slides" ,
 "apache" , "http://dbpedia.org/resource/Apache_HTTP_Server" , "Lecture 9" , "Slides" ,
 "cosine similarity" , "http://dbpedia.org/resource/Cosine_similarity" , "Lecture 6" , "Slides" ,
 "cosine similarity" , "http://dbpedia.org/resource/Cosine_similarity" , "Lab 9" , "Slides" ,
 "cosine similarity" , "http://dbpedia.org/resource/Cosine_similarity" , "Lecture 8" , "Slides" ,
 "cosine similarity" , "http://dbpedia.org/resource/Cosine_similarity" , "Lab 6" , "Slides" ,
 "cosine similarity" , "http://dbpedia.org/resource/Cosine_similarity" , "Lab 7" , "Slides" ,
 "cosine similarity" , "http://dbpedia.org/resource/Cosine_similarity" , "Lecture 6" , "Worksheet" ,
 "web ontology language" , "http://dbpedia.org/resource/Web_Ontology_Language" , "Lab 3" , "Slides" ,
 "semantic web" , "http://dbpedia.org/resource/Semantic_Web" , "Lecture 3" , "Slides" ,
 "semantic web" , "http://dbpedia.org/resource/Semantic_Web" , "Lecture 5" , "Slides" ,
 "semantic web" , "http://dbpedia.org/resource/Semantic_Web" , "Lecture 1" , "Slides" ,
 "semantic web" , "http://dbpedia.org/resource/Semantic_Web" , "Lecture 2" , "Slides" ,
 "semantic web" , "http://dbpedia.org/resource/Semantic_Web" , "Lecture 4" , "Slides" ,
 "daily planet" , "http://dbpedia.org/resource/Daily_Planet" , "Lab 9" , "Slides" ,
 "jupyter" , "http://dbpedia.org/resource/IPython" , "Lab 1" , "Slides" ,
 "macos" , "http://dbpedia.org/resource/MacOS" , "Lab 1" , "Slides" ,
 "rdfa" , "http://dbpedia.org/resource/RDFa" , "Lecture 3" , "Slides" ,
 "rdfa" , "http://dbpedia.org/resource/RDFa" , "Lecture 5" , "Slides" ,
 "rdfa" , "http://dbpedia.org/resource/RDFa" , "Lecture 2" , "Slides" ,
 "rdfa" , "http://dbpedia.org/resource/RDFa" , "Lecture 5" , "Worksheet" ,
 "knowledge representation" , "http://dbpedia.org/resource/Knowledge_representation_and_reasoning" , "Lecture 2" , "Slides" ,
 "text retrieval" , "http://dbpedia.org/resource/Document_retrieval" , "Lecture 8" , "Slides" ,
