 "name" , "link" , "event" , "resource" ,
 "enron" , "http://dbpedia.org/resource/Enron" , "Lecture 7" , "Slides" ,
 "gefitinib" , "http://dbpedia.org/resource/Gefitinib" , "Lecture 9" , "Slides" ,
 "bonjour" , "http://dbpedia.org/resource/Bonjour_(software)" , "Lab 1" , "Slides" ,
 "mad scientist" , "http://dbpedia.org/resource/Mad_scientist" , "Lab 9" , "Slides" ,
 "yangtze" , "http://dbpedia.org/resource/Yangtze" , "Lecture 4" , "Worksheet" ,
 "caribbean series" , "http://dbpedia.org/resource/Caribbean_Series" , "Lecture 9" , "Slides" ,
 "soap" , "http://dbpedia.org/resource/SOAP" , "Lecture 4" , "Slides" ,
 "finite-state machine" , "http://dbpedia.org/resource/Finite-state_machine" , "Lecture 9" , "Slides" ,
 "mal" , "http://dbpedia.org/resource/Malcolm_Reynolds" , "Lab 1" , "Slides" ,
 "google" , "http://dbpedia.org/resource/Google" , "Lab 1" , "Slides" ,
 "google" , "http://dbpedia.org/resource/Google" , "Lab 9" , "Slides" ,
 "google" , "http://dbpedia.org/resource/Google" , "Lecture 5" , "Slides" ,
 "google" , "http://dbpedia.org/resource/Google" , "Lecture 2" , "Slides" ,
 "google" , "http://dbpedia.org/resource/Google" , "Lecture 5" , "Worksheet" ,
 "google" , "http://dbpedia.org/resource/Google" , "Lecture 8" , "Slides" ,
 "google" , "http://dbpedia.org/resource/Google" , "Lab 7" , "Slides" ,
 "web application" , "http://dbpedia.org/resource/Application_software" , "Lab 1" , "Slides" ,
 "html" , "http://dbpedia.org/resource/HTML" , "Lecture 5" , "Slides" ,
 "html" , "http://dbpedia.org/resource/HTML" , "Lecture 2" , "Slides" ,
 "html" , "http://dbpedia.org/resource/HTML" , "Lecture 4" , "Slides" ,
 "html" , "http://dbpedia.org/resource/HTML" , "Lecture 9" , "Slides" ,
 "alexa" , "http://dbpedia.org/resource/Amazon_Alexa" , "Lab 4" , "Slides" ,
 "alexa" , "http://dbpedia.org/resource/Amazon_Alexa" , "Lecture 8" , "Slides" ,
 "w3c" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 3" , "Slides" ,
 "w3c" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 5" , "Slides" ,
 "w3c" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 1" , "Slides" ,
 "w3c" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 2" , "Slides" ,
 "w3c" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 4" , "Slides" ,
 "w3c" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 5" , "Worksheet" ,
 "public knowledge" , "http://dbpedia.org/resource/Public_Knowledge" , "Lecture 5" , "Slides" ,
 "public knowledge" , "http://dbpedia.org/resource/Public_Knowledge" , "Lecture 2" , "Worksheet" ,
 "public knowledge" , "http://dbpedia.org/resource/Public_Knowledge" , "Lab 4" , "Slides" ,
 "malcolm reynolds" , "http://dbpedia.org/resource/Malcolm_Reynolds" , "Lab 1" , "Slides" ,
 "metropolis" , "http://dbpedia.org/resource/Metropolis" , "Lab 9" , "Slides" ,
 "support vector machines" , "http://dbpedia.org/resource/Support_vector_machine" , "Lecture 9" , "Slides" ,
 "mcgill" , "http://dbpedia.org/resource/McGill_University" , "Lab 9" , "Slides" ,
 "mcgill" , "http://dbpedia.org/resource/McGill_University" , "Lecture 2" , "Worksheet" ,
 "mcgill" , "http://dbpedia.org/resource/McGill_University" , "Lecture 8" , "Worksheet" ,
 "technetium" , "http://dbpedia.org/resource/Technetium" , "Lecture 8" , "Slides" ,
 "markov" , "http://dbpedia.org/resource/Hidden_Markov_model" , "Lecture 9" , "Slides" ,
 "shrdlu" , "http://dbpedia.org/resource/SHRDLU" , "Lecture 2" , "Slides" ,
 "sebastian" , "http://dbpedia.org/resource/Saint_Sebastian" , "Lecture 5" , "Slides" ,
 "open source" , "http://dbpedia.org/resource/Open-source_model" , "Lab 9" , "Slides" ,
 "open source" , "http://dbpedia.org/resource/Open-source_model" , "Lecture 9" , "Worksheet" ,
 "open source" , "http://dbpedia.org/resource/Open-source_model" , "Lecture 1" , "Slides" ,
 "open source" , "http://dbpedia.org/resource/Open-source_model" , "Lab 2" , "Slides" ,
 "open source" , "http://dbpedia.org/resource/Open-source_model" , "Lecture 4" , "Slides" ,
 "open source" , "http://dbpedia.org/resource/Open-source_model" , "Lab 4" , "Slides" ,
 "open source" , "http://dbpedia.org/resource/Open-source_model" , "Lecture 9" , "Slides" ,
 "jeopardy!" , "http://dbpedia.org/resource/Jeopardy!" , "Lecture 1" , "Slides" ,
 "jeopardy!" , "http://dbpedia.org/resource/Jeopardy!" , "Lecture 8" , "Slides" ,
 "json-ld" , "http://dbpedia.org/resource/JSON-LD" , "Lab 2" , "Slides" ,
 "json-ld" , "http://dbpedia.org/resource/JSON-LD" , "Lecture 2" , "Slides" ,
 "regular expression" , "http://dbpedia.org/resource/Regular_expression" , "Lecture 8" , "Worksheet" ,
 "pattern matching" , "http://dbpedia.org/resource/Pattern_matching" , "Lecture 8" , "Slides" ,
 "lemma" , "http://dbpedia.org/resource/Headword" , "Lecture 9" , "Slides" ,
 "westworld" , "http://dbpedia.org/resource/Westworld" , "Lecture 8" , "Slides" ,
 "hanover" , "http://dbpedia.org/resource/Hanover" , "Lecture 2" , "Slides" ,
 "lemmatization" , "http://dbpedia.org/resource/Lemmatisation" , "Lecture 9" , "Slides" ,
 "windows" , "http://dbpedia.org/resource/Microsoft_Windows" , "Lab 5" , "Slides" ,
 "jayne cobb" , "http://dbpedia.org/resource/List_of_Firefly_characters" , "Lab 1" , "Slides" ,
 "liverpool" , "http://dbpedia.org/resource/Liverpool" , "Lecture 2" , "Slides" ,
 "stubbs" , "http://dbpedia.org/resource/William_Stubbs" , "Lecture 7" , "Slides" ,
 "stubbs" , "http://dbpedia.org/resource/William_Stubbs" , "Lecture 9" , "Slides" ,
 "irreflexive" , "http://dbpedia.org/resource/Reflexive_relation" , "Lecture 4" , "Slides" ,
 "guido van rossum" , "http://dbpedia.org/resource/Guido_van_Rossum" , "Lab 1" , "Slides" ,
 "information extraction" , "http://dbpedia.org/resource/Information_extraction" , "Lecture 7" , "Slides" ,
 "information extraction" , "http://dbpedia.org/resource/Information_extraction" , "Lecture 9" , "Slides" ,
 "uniprot" , "http://dbpedia.org/resource/UniProt" , "Lecture 4" , "Slides" ,
 "language model" , "http://dbpedia.org/resource/Language_model" , "Lab 9" , "Slides" ,
 "language model" , "http://dbpedia.org/resource/Language_model" , "Lecture 9" , "Slides" ,
 "ai" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 3" , "Slides" ,
 "ai" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lab 1" , "Slides" ,
 "ai" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lab 9" , "Slides" ,
 "ai" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 1" , "Slides" ,
 "ai" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 2" , "Slides" ,
 "ai" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 7" , "Slides" ,
 "library" , "http://dbpedia.org/resource/Library" , "Lecture 3" , "Slides" ,
 "library" , "http://dbpedia.org/resource/Library" , "Lab 1" , "Slides" ,
 "library" , "http://dbpedia.org/resource/Library" , "Lab 9" , "Slides" ,
 "library" , "http://dbpedia.org/resource/Library" , "Lecture 9" , "Worksheet" ,
 "library" , "http://dbpedia.org/resource/Library" , "Lab 7" , "Slides" ,
 "power7" , "http://dbpedia.org/resource/POWER7" , "Lecture 1" , "Slides" ,
 "power7" , "http://dbpedia.org/resource/POWER7" , "Lecture 8" , "Slides" ,
 "superman" , "http://dbpedia.org/resource/Superman" , "Lab 9" , "Slides" ,
 "dog" , "http://dbpedia.org/resource/Dog" , "Lecture 7" , "Slides" ,
 "dog" , "http://dbpedia.org/resource/Dog" , "Lecture 8" , "Slides" ,
 "dog" , "http://dbpedia.org/resource/Dog" , "Lab 7" , "Slides" ,
 "national cancer institute" , "http://dbpedia.org/resource/National_Cancer_Institute" , "Lecture 4" , "Slides" ,
 "denver" , "http://dbpedia.org/resource/Denver" , "Lecture 9" , "Slides" ,
 "the lego movie" , "http://dbpedia.org/resource/The_Lego_Movie" , "Lab 6" , "Slides" ,
 "linked open data" , "http://dbpedia.org/resource/Linked_data" , "Lecture 5" , "Slides" ,
 "linked open data" , "http://dbpedia.org/resource/Linked_data" , "Lecture 1" , "Slides" ,
 "linked open data" , "http://dbpedia.org/resource/Linked_data" , "Lecture 4" , "Slides" ,
 "linked open data" , "http://dbpedia.org/resource/Linked_data" , "Lab 5" , "Slides" ,
 "frbr" , "http://dbpedia.org/resource/Functional_Requirements_for_Bibliographic_Records" , "Lecture 4" , "Slides" ,
 "léonard de vinci" , "http://dbpedia.org/resource/Leonardo_da_Vinci" , "Lecture 2" , "Slides" ,
 "ibm" , "http://dbpedia.org/resource/IBM" , "Lab 9" , "Slides" ,
 "ibm" , "http://dbpedia.org/resource/IBM" , "Lecture 1" , "Slides" ,
 "ibm" , "http://dbpedia.org/resource/IBM" , "Lecture 2" , "Slides" ,
 "ibm" , "http://dbpedia.org/resource/IBM" , "Lecture 8" , "Slides" ,
 "ibm" , "http://dbpedia.org/resource/IBM" , "Lecture 9" , "Slides" ,
 "code readability" , "http://dbpedia.org/resource/Computer_programming" , "Lab 1" , "Slides" ,
 "metaweb" , "http://dbpedia.org/resource/Metaweb" , "Lecture 5" , "Slides" ,
 "lennon" , "http://dbpedia.org/resource/John_Lennon" , "Lecture 2" , "Slides" ,
 "italian greyhound" , "http://dbpedia.org/resource/Italian_Greyhound" , "Lecture 8" , "Slides" ,
 "prentice hall" , "http://dbpedia.org/resource/Prentice_Hall" , "Lecture 2" , "Slides" ,
 "prentice hall" , "http://dbpedia.org/resource/Prentice_Hall" , "Lecture 8" , "Slides" ,
 "numpy" , "http://dbpedia.org/resource/NumPy" , "Lab 1" , "Slides" ,
 "numpy" , "http://dbpedia.org/resource/NumPy" , "Lab 6" , "Slides" ,
 "lgpl" , "http://dbpedia.org/resource/GNU_Lesser_General_Public_License" , "Lecture 9" , "Slides" ,
 "amazon aws" , "http://dbpedia.org/resource/Amazon_Web_Services" , "Lecture 4" , "Slides" ,
 "pablo picasso" , "http://dbpedia.org/resource/Pablo_Picasso" , "Lab 5" , "Slides" ,
 "custom class" , "http://dbpedia.org/resource/Business_class" , "Lab 1" , "Slides" ,
 "governor" , "http://dbpedia.org/resource/Governor" , "Lab 9" , "Slides" ,
 "cleopatra" , "http://dbpedia.org/resource/Cleopatra" , "Lecture 6" , "Slides" ,
 "ai winter" , "http://dbpedia.org/resource/AI_winter" , "Lecture 2" , "Slides" ,
 "knowledge vault" , "http://dbpedia.org/resource/Knowledge_Graph" , "Lecture 2" , "Slides" ,
 "open access" , "http://dbpedia.org/resource/Open_access" , "Lecture 2" , "Slides" ,
 "youtube" , "http://dbpedia.org/resource/YouTube" , "Lecture 2" , "Slides" ,
 "matrix multiplication" , "http://dbpedia.org/resource/Matrix_multiplication" , "Lab 1" , "Slides" ,
 "fuseki" , "http://dbpedia.org/resource/Fuseki" , "Lab 4" , "Slides" ,
 "mexico" , "http://dbpedia.org/resource/Mexico" , "Lecture 4" , "Slides" ,
 "mexico" , "http://dbpedia.org/resource/Mexico" , "Lecture 9" , "Slides" ,
 "computer science" , "http://dbpedia.org/resource/Computer_science" , "Lab 5" , "Slides" ,
 "julius" , "http://dbpedia.org/resource/Julius_Caesar" , "Lecture 6" , "Slides" ,
 "microsoft" , "http://dbpedia.org/resource/Microsoft" , "Lab 9" , "Slides" ,
 "microsoft" , "http://dbpedia.org/resource/Microsoft" , "Lecture 1" , "Slides" ,
 "microsoft" , "http://dbpedia.org/resource/Microsoft" , "Lecture 2" , "Slides" ,
 "microsoft" , "http://dbpedia.org/resource/Microsoft" , "Lecture 8" , "Slides" ,
 "smallville" , "http://dbpedia.org/resource/Smallville" , "Lab 9" , "Slides" ,
 "resident evil" , "http://dbpedia.org/resource/Resident_Evil" , "Lecture 8" , "Slides" ,
 "point mutation" , "http://dbpedia.org/resource/Point_mutation" , "Lecture 9" , "Slides" ,
 "collaborative tagging" , "http://dbpedia.org/resource/Folksonomy" , "Lecture 6" , "Slides" ,
 "jena" , "http://dbpedia.org/resource/Jena" , "Lab 2" , "Slides" ,
 "jena" , "http://dbpedia.org/resource/Jena" , "Lecture 4" , "Slides" ,
 "jena" , "http://dbpedia.org/resource/Jena" , "Lab 4" , "Slides" ,
 "bill gates" , "http://dbpedia.org/resource/Bill_Gates" , "Lab 9" , "Slides" ,
 "imdb" , "http://dbpedia.org/resource/IMDb" , "Lecture 5" , "Worksheet" ,
 "factorial" , "http://dbpedia.org/resource/Factorial" , "Lab 1" , "Slides" ,
 "the artist" , "http://dbpedia.org/resource/Prince_Iaukea" , "Lecture 3" , "Slides" ,
 "chapter 11" , "http://dbpedia.org/resource/Chapter_11,_Title_11,_United_States_Code" , "Lecture 9" , "Slides" ,
 "wordpress.com" , "http://dbpedia.org/resource/WordPress.com" , "Lecture 4" , "Slides" ,
 "adjective" , "http://dbpedia.org/resource/Adjective" , "Lecture 8" , "Slides" ,
 "adjective" , "http://dbpedia.org/resource/Adjective" , "Lecture 9" , "Slides" ,
 "activision" , "http://dbpedia.org/resource/Activision" , "Lecture 8" , "Slides" ,
 "command-line interface" , "http://dbpedia.org/resource/Command-line_interface" , "Lab 1" , "Slides" ,
 "clause" , "http://dbpedia.org/resource/Clause" , "Lecture 4" , "Worksheet" ,
 "anaconda" , "http://dbpedia.org/resource/Anaconda" , "Lab 1" , "Slides" ,
 "scikit-learn" , "http://dbpedia.org/resource/Scikit-learn" , "Lab 9" , "Slides" ,
 "scikit-learn" , "http://dbpedia.org/resource/Scikit-learn" , "Lecture 7" , "Slides" ,
 "scikit-learn" , "http://dbpedia.org/resource/Scikit-learn" , "Lecture 8" , "Slides" ,
 "scikit-learn" , "http://dbpedia.org/resource/Scikit-learn" , "Lab 6" , "Slides" ,
 "scikit-learn" , "http://dbpedia.org/resource/Scikit-learn" , "Lab 7" , "Slides" ,
 "scikit-learn" , "http://dbpedia.org/resource/Scikit-learn" , "Lab 8" , "Slides" ,
 "noisy data" , "http://dbpedia.org/resource/Signal-to-noise_ratio" , "Lecture 7" , "Slides" ,
 "physical quantity" , "http://dbpedia.org/resource/Physical_quantity" , "Lecture 9" , "Slides" ,
 "confusion matrix" , "http://dbpedia.org/resource/Confusion_matrix" , "Lecture 7" , "Slides" ,
 "confusion matrix" , "http://dbpedia.org/resource/Confusion_matrix" , "Lab 8" , "Slides" ,
 "natural language processing" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 8" , "Slides" ,
 "natural language processing" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 9" , "Slides" ,
 "clark kent" , "http://dbpedia.org/resource/Clark_Kent" , "Lab 9" , "Slides" ,
 "james" , "http://dbpedia.org/resource/Epistle_of_James" , "Lecture 9" , "Slides" ,
 "docker" , "http://dbpedia.org/resource/Stevedore" , "Lab 5" , "Slides" ,
 "arity" , "http://dbpedia.org/resource/Arity" , "Lecture 5" , "Slides" ,
 "freebase" , "http://dbpedia.org/resource/Freebase" , "Lecture 5" , "Slides" ,
 "internet" , "http://dbpedia.org/resource/Internet" , "Lecture 6" , "Slides" ,
 "vector space" , "http://dbpedia.org/resource/Vector_space" , "Lecture 6" , "Slides" ,
 "question answering" , "http://dbpedia.org/resource/Question_answering" , "Lecture 8" , "Slides" ,
 "intelligent agent" , "http://dbpedia.org/resource/Intelligent_agent" , "Lab 2" , "Slides" ,
 "intelligent agent" , "http://dbpedia.org/resource/Intelligent_agent" , "Lab 3" , "Slides" ,
 "intelligent agent" , "http://dbpedia.org/resource/Intelligent_agent" , "Lecture 2" , "Worksheet" ,
 "pokémon" , "http://dbpedia.org/resource/Pokémon" , "Lecture 3" , "Slides" ,
 "google assistant" , "http://dbpedia.org/resource/Google_Assistant" , "Lecture 1" , "Slides" ,
 "google assistant" , "http://dbpedia.org/resource/Google_Assistant" , "Lecture 2" , "Slides" ,
 "google assistant" , "http://dbpedia.org/resource/Google_Assistant" , "Lecture 8" , "Slides" ,
 "google assistant" , "http://dbpedia.org/resource/Google_Assistant" , "Lab 5" , "Slides" ,
 "krypton" , "http://dbpedia.org/resource/Krypton" , "Lab 9" , "Slides" ,
 "biopax" , "http://dbpedia.org/resource/BioPAX" , "Lecture 4" , "Slides" ,
 "braunschweig" , "http://dbpedia.org/resource/Braunschweig" , "Lecture 9" , "Slides" ,
 "twitter" , "http://dbpedia.org/resource/Twitter" , "Lab 9" , "Slides" ,
 "twitter" , "http://dbpedia.org/resource/Twitter" , "Lecture 8" , "Slides" ,
 "eliza" , "http://dbpedia.org/resource/ELIZA" , "Lecture 1" , "Slides" ,
 "international" , "http://dbpedia.org/resource/International" , "Lecture 5" , "Slides" ,
 "international" , "http://dbpedia.org/resource/International" , "Lecture 8" , "Slides" ,
 "boolean" , "http://dbpedia.org/resource/Boolean_algebra" , "Lecture 8" , "Slides" ,
 "type ii error" , "http://dbpedia.org/resource/Type_I_and_type_II_errors" , "Lecture 7" , "Slides" ,
 "orinoco" , "http://dbpedia.org/resource/Orinoco" , "Lab 9" , "Slides" ,
 "nubus" , "http://dbpedia.org/resource/NuBus" , "Lab 7" , "Slides" ,
 "gene ontology" , "http://dbpedia.org/resource/Gene_ontology" , "Lecture 1" , "Slides" ,
 "gene ontology" , "http://dbpedia.org/resource/Gene_ontology" , "Lecture 4" , "Slides" ,
 "linked data" , "http://dbpedia.org/resource/Linked_data" , "Lecture 3" , "Slides" ,
 "linked data" , "http://dbpedia.org/resource/Linked_data" , "Lecture 5" , "Slides" ,
 "linked data" , "http://dbpedia.org/resource/Linked_data" , "Lecture 4" , "Slides" ,
 "language processing" , "http://dbpedia.org/resource/Language_processing_in_the_brain" , "Lab 9" , "Slides" ,
 "open knowledge" , "http://dbpedia.org/resource/Open_knowledge" , "Lecture 6" , "Slides" ,
 "apache software foundation" , "http://dbpedia.org/resource/Apache_Software_Foundation" , "Lecture 9" , "Slides" ,
 "resource description framework (rdf)" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 1" , "Slides" ,
 "resource description framework (rdf)" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 2" , "Slides" ,
 "last.fm" , "http://dbpedia.org/resource/Last.fm" , "Lecture 6" , "Slides" ,
 "workable" , "http://dbpedia.org/resource/Workable_FC" , "Lab 6" , "Slides" ,
 "spa" , "http://dbpedia.org/resource/Spa" , "Lecture 5" , "Slides" ,
 "l2 norm" , "http://dbpedia.org/resource/Lp_space" , "Lecture 6" , "Slides" ,
 "mr" , "http://dbpedia.org/resource/Magnetic_resonance_imaging" , "Lecture 9" , "Slides" ,
 "mit" , "http://dbpedia.org/resource/Massachusetts_Institute_of_Technology" , "Lecture 1" , "Slides" ,
 "apple siri" , "http://dbpedia.org/resource/Siri" , "Lecture 1" , "Slides" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lab 9" , "Slides" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 4" , "Worksheet" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 9" , "Worksheet" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 1" , "Slides" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 2" , "Worksheet" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 7" , "Slides" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 5" , "Worksheet" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 8" , "Worksheet" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 6" , "Worksheet" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 7" , "Worksheet" ,
 "intelligent systems" , "http://dbpedia.org/resource/Artificial_intelligence" , "Lecture 3" , "Worksheet" ,
 "quantifier" , "http://dbpedia.org/resource/First-order_logic" , "Lecture 8" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazons" , "Lecture 6" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazons" , "Lab 9" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazons" , "Lecture 1" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazons" , "Lecture 2" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazons" , "Lecture 8" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_rainforest" , "Lecture 6" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_rainforest" , "Lab 9" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_rainforest" , "Lecture 1" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_rainforest" , "Lecture 2" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_rainforest" , "Lecture 8" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_Video" , "Lecture 6" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_Video" , "Lab 9" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_Video" , "Lecture 1" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_Video" , "Lecture 2" , "Slides" ,
 "amazon" , "http://dbpedia.org/resource/Amazon_Video" , "Lecture 8" , "Slides" ,
 "facebook" , "http://dbpedia.org/resource/Facebook" , "Lecture 5" , "Slides" ,
 "facebook" , "http://dbpedia.org/resource/Facebook" , "Lecture 2" , "Slides" ,
 "facebook" , "http://dbpedia.org/resource/Facebook" , "Lecture 2" , "Worksheet" ,
 "facebook" , "http://dbpedia.org/resource/Facebook" , "Lecture 7" , "Slides" ,
 "facebook" , "http://dbpedia.org/resource/Facebook" , "Lecture 5" , "Worksheet" ,
 "tempest" , "http://dbpedia.org/resource/The_Tempest" , "Lecture 6" , "Slides" ,
 "canada" , "http://dbpedia.org/resource/Canada" , "Lab 9" , "Slides" ,
 "canada" , "http://dbpedia.org/resource/Canada" , "Lecture 5" , "Slides" ,
 "canada" , "http://dbpedia.org/resource/Canada" , "Lab 3" , "Slides" ,
 "canada" , "http://dbpedia.org/resource/Canada" , "Lab 4" , "Slides" ,
 "canada" , "http://dbpedia.org/resource/Canada" , "Lecture 8" , "Slides" ,
 "canada" , "http://dbpedia.org/resource/Canada" , "Lab 5" , "Slides" ,
 "mitsuki" , "http://dbpedia.org/resource/Mitsuki_(Naruto)" , "Lecture 8" , "Slides" ,
 "paris" , "http://dbpedia.org/resource/Paris" , "Lecture 5" , "Worksheet" ,
 "ontology" , "http://dbpedia.org/resource/Ontology" , "Lecture 4" , "Worksheet" ,
 "ontology" , "http://dbpedia.org/resource/Ontology" , "Lecture 4" , "Slides" ,
 "metafiction" , "http://dbpedia.org/resource/Metafiction" , "Lecture 3" , "Slides" ,
 "exon" , "http://dbpedia.org/resource/Exon" , "Lecture 9" , "Slides" ,
 "facebook messenger" , "http://dbpedia.org/resource/Facebook_Messenger" , "Lab 9" , "Slides" ,
 "fantasy" , "http://dbpedia.org/resource/Fantasy" , "Lecture 9" , "Slides" ,
 "linux" , "http://dbpedia.org/resource/Linux" , "Lab 1" , "Slides" ,
 "linux" , "http://dbpedia.org/resource/Linux" , "Lab 5" , "Slides" ,
 "tf-idf" , "http://dbpedia.org/resource/Tf–idf" , "Lecture 6" , "Slides" ,
 "tf-idf" , "http://dbpedia.org/resource/Tf–idf" , "Lab 9" , "Slides" ,
 "tf-idf" , "http://dbpedia.org/resource/Tf–idf" , "Lecture 8" , "Slides" ,
 "tf-idf" , "http://dbpedia.org/resource/Tf–idf" , "Lab 7" , "Slides" ,
 "tf-idf" , "http://dbpedia.org/resource/Tf–idf" , "Lecture 8" , "Worksheet" ,
 "tf-idf" , "http://dbpedia.org/resource/Tf–idf" , "Lab 8" , "Slides" ,
