 "name" , "link" , "event" , "resource" ,
 "coreference" , "http://dbpedia.org/resource/Coreference" , "Lecture 9" , "Slides" ,
 "heidelberg" , "http://dbpedia.org/resource/Heidelberg" , "Lecture 3" , "Slides" ,
 "heidelberg" , "http://dbpedia.org/resource/Heidelberg" , "Lecture 5" , "Slides" ,
 "heidelberg" , "http://dbpedia.org/resource/Heidelberg" , "Lecture 2" , "Slides" ,
 "heidelberg" , "http://dbpedia.org/resource/Heidelberg" , "Lecture 4" , "Slides" ,
 "http" , "http://dbpedia.org/resource/Hypertext_Transfer_Protocol" , "Lecture 5" , "Slides" ,
 "http" , "http://dbpedia.org/resource/Hypertext_Transfer_Protocol" , "Lecture 2" , "Slides" ,
 "http" , "http://dbpedia.org/resource/Hypertext_Transfer_Protocol" , "Lecture 4" , "Slides" ,
 "world wide web consortium (w3c)" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 3" , "Slides" ,
 "world wide web consortium (w3c)" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 5" , "Slides" ,
 "world wide web consortium (w3c)" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 2" , "Slides" ,
 "paradise papers" , "http://dbpedia.org/resource/Paradise_Papers" , "Lecture 7" , "Slides" ,
 "oop" , "http://dbpedia.org/resource/Object-oriented_programming" , "Lab 1" , "Slides" ,
 "mcgill university" , "http://dbpedia.org/resource/McGill_University" , "Lecture 2" , "Worksheet" ,
 "memory" , "http://dbpedia.org/resource/Computer_data_storage" , "Lab 4" , "Slides" ,
 "solr" , "http://dbpedia.org/resource/Apache_Solr" , "Lecture 1" , "Slides" ,
 "solr" , "http://dbpedia.org/resource/Apache_Solr" , "Lab 7" , "Slides" ,
 "gzip" , "http://dbpedia.org/resource/Gzip" , "Lab 9" , "Slides" ,
 "guatemala" , "http://dbpedia.org/resource/Guatemala" , "Lab 1" , "Slides" ,
 "cyc" , "http://dbpedia.org/resource/Cyc" , "Lecture 2" , "Slides" ,
 "mutant" , "http://dbpedia.org/resource/Mutation" , "Lecture 9" , "Slides" ,
 "spruce" , "http://dbpedia.org/resource/Spruce" , "Lab 5" , "Slides" ,
 "newsgroup" , "http://dbpedia.org/resource/Usenet_newsgroup" , "Lab 7" , "Slides" ,
 "whirlpool" , "http://dbpedia.org/resource/Whirlpool" , "Lab 9" , "Slides" ,
 "functional programming" , "http://dbpedia.org/resource/Functional_programming" , "Lab 1" , "Slides" ,
 "string literal" , "http://dbpedia.org/resource/String_literal" , "Lecture 2" , "Slides" ,
 "det" , "http://dbpedia.org/resource/Detroit_Tigers" , "Lecture 9" , "Slides" ,
 "wordnet" , "http://dbpedia.org/resource/WordNet" , "Lecture 2" , "Slides" ,
 "smart" , "http://dbpedia.org/resource/Smart_device" , "Lab 4" , "Slides" ,
 "smart" , "http://dbpedia.org/resource/Smart_device" , "Lecture 8" , "Slides" ,
 "query string" , "http://dbpedia.org/resource/Query_string" , "Lecture 4" , "Slides" ,
 "query string" , "http://dbpedia.org/resource/Query_string" , "Lab 5" , "Slides" ,
 "elastic search" , "http://dbpedia.org/resource/Elasticsearch" , "Lecture 1" , "Slides" ,
 "elastic search" , "http://dbpedia.org/resource/Elasticsearch" , "Lab 7" , "Slides" ,
 "elasticsearch" , "http://dbpedia.org/resource/Elasticsearch" , "Lecture 1" , "Slides" ,
 "elasticsearch" , "http://dbpedia.org/resource/Elasticsearch" , "Lab 7" , "Slides" ,
 "query language" , "http://dbpedia.org/resource/Query_language" , "Lecture 1" , "Slides" ,
 "query language" , "http://dbpedia.org/resource/Query_language" , "Lab 4" , "Slides" ,
 "apple" , "http://dbpedia.org/resource/Apple_Inc." , "Lab 9" , "Slides" ,
 "apple" , "http://dbpedia.org/resource/Apple_Inc." , "Lecture 2" , "Slides" ,
 "apple" , "http://dbpedia.org/resource/Apple_Inc." , "Lecture 9" , "Slides" ,
 "reinforcement learning" , "http://dbpedia.org/resource/Reinforcement_learning" , "Lecture 7" , "Slides" ,
 "imperative programming" , "http://dbpedia.org/resource/Imperative_programming" , "Lab 1" , "Slides" ,
 "jupyter notebook" , "http://dbpedia.org/resource/IPython" , "Lab 1" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lecture 3" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lab 1" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lecture 1" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lecture 2" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lecture 4" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lecture 7" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lecture 8" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_F.C." , "Lecture 9" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lecture 3" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lab 1" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lecture 1" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lecture 2" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lecture 4" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lecture 7" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lecture 8" , "Slides" ,
 "reading" , "http://dbpedia.org/resource/Reading_Company" , "Lecture 9" , "Slides" ,
 "tensorflow" , "http://dbpedia.org/resource/TensorFlow" , "Lecture 9" , "Slides" ,
 "lois lane" , "http://dbpedia.org/resource/Lois_Lane" , "Lab 9" , "Slides" ,
 "paris hilton" , "http://dbpedia.org/resource/Paris_Hilton" , "Lecture 5" , "Worksheet" ,
 "paris hilton" , "http://dbpedia.org/resource/Paris_Hilton" , "Lab 5" , "Slides" ,
 "euclidean distance" , "http://dbpedia.org/resource/Euclidean_distance" , "Lecture 6" , "Slides" ,
 "euclidean distance" , "http://dbpedia.org/resource/Euclidean_distance" , "Lecture 7" , "Slides" ,
 "uri" , "http://dbpedia.org/resource/Canton_of_Uri" , "Lecture 4" , "Slides" ,
 "guantanamo bay" , "http://dbpedia.org/resource/Guantanamo_Bay_detention_camp" , "Lecture 7" , "Slides" ,
 "amsterdam" , "http://dbpedia.org/resource/Amsterdam" , "Lecture 5" , "Slides" ,
 "amsterdam" , "http://dbpedia.org/resource/Amsterdam" , "Lecture 4" , "Slides" ,
 "milan" , "http://dbpedia.org/resource/Milan" , "Lecture 5" , "Slides" ,
 "orange" , "http://dbpedia.org/resource/Orange_S.A." , "Lecture 9" , "Slides" ,
 "eos" , "http://dbpedia.org/resource/Canon_EOS" , "Lecture 9" , "Slides" ,
 "programming language" , "http://dbpedia.org/resource/Programming_language" , "Lab 1" , "Slides" ,
 "open data" , "http://dbpedia.org/resource/Open_data" , "Lecture 5" , "Slides" ,
 "loyola college" , "http://dbpedia.org/resource/Loyola_University_Maryland" , "Lecture 8" , "Slides" ,
 "loyola college" , "http://dbpedia.org/resource/Loyola_University_Maryland" , "Lab 5" , "Slides" ,
 "nile" , "http://dbpedia.org/resource/Nile" , "Lecture 4" , "Worksheet" ,
 "acm" , "http://dbpedia.org/resource/Association_for_Computing_Machinery" , "Lecture 3" , "Slides" ,
 "split" , "http://dbpedia.org/resource/Split_album" , "Lecture 7" , "Slides" ,
 "split" , "http://dbpedia.org/resource/Split_album" , "Lecture 8" , "Slides" ,
 "creative commons" , "http://dbpedia.org/resource/Creative_Commons_license" , "Lecture 7" , "Slides" ,
 "creative commons" , "http://dbpedia.org/resource/Creative_Commons_license" , "Lecture 9" , "Slides" ,
 "parse tree" , "http://dbpedia.org/resource/Parse_tree" , "Lab 9" , "Slides" ,
 "parse tree" , "http://dbpedia.org/resource/Parse_tree" , "Lecture 8" , "Worksheet" ,
 "parse tree" , "http://dbpedia.org/resource/Parse_tree" , "Lecture 9" , "Slides" ,
 "gene" , "http://dbpedia.org/resource/Gene" , "Lecture 4" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lab 1" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lab 9" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lecture 9" , "Worksheet" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lecture 2" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lecture 7" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lab 4" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lecture 8" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lab 5" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lab 7" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Monty_Python" , "Lecture 9" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lab 1" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lab 9" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lecture 9" , "Worksheet" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lecture 2" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lecture 7" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lab 4" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lecture 8" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lab 5" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lab 7" , "Slides" ,
 "python" , "http://dbpedia.org/resource/Pythonidae" , "Lecture 9" , "Slides" ,
 "schema.org" , "http://dbpedia.org/resource/Schema.org" , "Lecture 3" , "Slides" ,
 "mona lisa" , "http://dbpedia.org/resource/Mona_Lisa" , "Lecture 1" , "Slides" ,
 "mona lisa" , "http://dbpedia.org/resource/Mona_Lisa" , "Lecture 2" , "Slides" ,
 "mona lisa" , "http://dbpedia.org/resource/Mona_Lisa" , "Lecture 4" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 3" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 4" , "Worksheet" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 5" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 1" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lab 2" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 2" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 4" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 5" , "Worksheet" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lab 4" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 8" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lab 5" , "Slides" ,
 "sparql" , "http://dbpedia.org/resource/SPARQL" , "Lecture 8" , "Worksheet" ,
 "layer cake" , "http://dbpedia.org/resource/Layer_cake" , "Lecture 3" , "Slides" ,
 "layer cake" , "http://dbpedia.org/resource/Layer_cake" , "Lecture 5" , "Slides" ,
 "layer cake" , "http://dbpedia.org/resource/Layer_cake" , "Lecture 1" , "Slides" ,
 "layer cake" , "http://dbpedia.org/resource/Layer_cake" , "Lecture 2" , "Slides" ,
 "montreal" , "http://dbpedia.org/resource/Montreal" , "Lecture 4" , "Worksheet" ,
 "montreal" , "http://dbpedia.org/resource/Montreal" , "Lab 3" , "Slides" ,
 "montreal" , "http://dbpedia.org/resource/Montreal" , "Lecture 2" , "Worksheet" ,
 "montreal" , "http://dbpedia.org/resource/Montreal" , "Lecture 8" , "Slides" ,
 "montreal" , "http://dbpedia.org/resource/Montreal" , "Lab 5" , "Slides" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lab 9" , "Slides" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 9" , "Worksheet" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 1" , "Slides" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 2" , "Worksheet" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 8" , "Slides" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lab 5" , "Slides" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lab 7" , "Slides" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 8" , "Worksheet" ,
 "natural language" , "http://dbpedia.org/resource/Natural-language_processing" , "Lecture 9" , "Slides" ,
 "sheffield" , "http://dbpedia.org/resource/Sheffield" , "Lecture 1" , "Slides" ,
 "sheffield" , "http://dbpedia.org/resource/Sheffield" , "Lecture 9" , "Slides" ,
 "sheffield" , "http://dbpedia.org/resource/University_of_Sheffield" , "Lecture 1" , "Slides" ,
 "sheffield" , "http://dbpedia.org/resource/University_of_Sheffield" , "Lecture 9" , "Slides" ,
 "world wide web" , "http://dbpedia.org/resource/World_Wide_Web" , "Lecture 8" , "Slides" ,
 "supervised learning" , "http://dbpedia.org/resource/Machine_learning" , "Lab 9" , "Slides" ,
 "supervised learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 8" , "Slides" ,
 "supervised learning" , "http://dbpedia.org/resource/Machine_learning" , "Lecture 9" , "Slides" ,
 "test" , "http://dbpedia.org/resource/Test_cricket" , "Lecture 5" , "Worksheet" ,
 "test" , "http://dbpedia.org/resource/Test_cricket" , "Lecture 8" , "Worksheet" ,
 "voltaire" , "http://dbpedia.org/resource/Voltaire" , "Lecture 7" , "Slides" ,
 "london" , "http://dbpedia.org/resource/London" , "Lecture 3" , "Slides" ,
 "london" , "http://dbpedia.org/resource/London" , "Lecture 2" , "Slides" ,
 "glutathione s-transferase" , "http://dbpedia.org/resource/Glutathione_S-transferase" , "Lecture 9" , "Slides" ,
 "snowball" , "http://dbpedia.org/resource/Simpson_family" , "Lecture 9" , "Slides" ,
 "php" , "http://dbpedia.org/resource/PHP" , "Lecture 2" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 3" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 5" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 1" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lab 2" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 2" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 2" , "Worksheet" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 4" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 5" , "Worksheet" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 8" , "Slides" ,
 "rdf" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 3" , "Worksheet" ,
 "hbo" , "http://dbpedia.org/resource/HBO" , "Lecture 8" , "Slides" ,
 "automata theory" , "http://dbpedia.org/resource/Automata_theory" , "Lecture 8" , "Slides" ,
 "java" , "http://dbpedia.org/resource/Java_virtual_machine" , "Lab 2" , "Slides" ,
 "java" , "http://dbpedia.org/resource/Java_virtual_machine" , "Lecture 2" , "Slides" ,
 "wikileaks" , "http://dbpedia.org/resource/WikiLeaks" , "Lecture 7" , "Slides" ,
 "babelnet" , "http://dbpedia.org/resource/BabelNet" , "Lecture 5" , "Slides" ,
 "protein" , "http://dbpedia.org/resource/Protein" , "Lecture 4" , "Slides" ,
 "protein" , "http://dbpedia.org/resource/Protein" , "Lecture 9" , "Slides" ,
 "f-measure" , "http://dbpedia.org/resource/F1_score" , "Lecture 7" , "Slides" ,
 "pos tags" , "http://dbpedia.org/resource/Brown_Corpus" , "Lecture 9" , "Worksheet" ,
 "pos tags" , "http://dbpedia.org/resource/Brown_Corpus" , "Lecture 9" , "Slides" ,
 "morphological analysis" , "http://dbpedia.org/resource/Morphological_analysis_(problem-solving)" , "Lecture 9" , "Slides" ,
 "cloud" , "http://dbpedia.org/resource/Cloud_computing" , "Lab 1" , "Slides" ,
 "cloud" , "http://dbpedia.org/resource/Cloud_computing" , "Lab 9" , "Slides" ,
 "cloud" , "http://dbpedia.org/resource/Cloud_computing" , "Lab 5" , "Slides" ,
 "k-means" , "http://dbpedia.org/resource/K-means_clustering" , "Lecture 7" , "Slides" ,
 "part-of-speech" , "http://dbpedia.org/resource/Part-of-speech_tagging" , "Lecture 9" , "Worksheet" ,
 "part-of-speech" , "http://dbpedia.org/resource/Part-of-speech_tagging" , "Lecture 9" , "Slides" ,
 "deepdive" , "http://dbpedia.org/resource/Transformers" , "Lecture 2" , "Slides" ,
 "adverb" , "http://dbpedia.org/resource/Adverb" , "Lecture 8" , "Slides" ,
 "adverb" , "http://dbpedia.org/resource/Adverb" , "Lecture 9" , "Slides" ,
 "utf-8" , "http://dbpedia.org/resource/UTF-8" , "Lab 9" , "Slides" ,
 "utf-8" , "http://dbpedia.org/resource/UTF-8" , "Lecture 4" , "Slides" ,
 "utf-8" , "http://dbpedia.org/resource/UTF-8" , "Lecture 8" , "Slides" ,
 "frog" , "http://dbpedia.org/resource/Frog" , "Lecture 2" , "Slides" ,
 "biological pathway" , "http://dbpedia.org/resource/Biological_pathway" , "Lecture 4" , "Slides" ,
 "blender" , "http://dbpedia.org/resource/Blender" , "Lab 9" , "Slides" ,
 "o'reilly media" , "http://dbpedia.org/resource/O'Reilly_Media" , "Lecture 5" , "Slides" ,
 "o'reilly media" , "http://dbpedia.org/resource/O'Reilly_Media" , "Lecture 4" , "Slides" ,
 "o'reilly media" , "http://dbpedia.org/resource/O'Reilly_Media" , "Lecture 7" , "Slides" ,
 "data integration" , "http://dbpedia.org/resource/Data_integration" , "Lecture 5" , "Slides" ,
 "data integration" , "http://dbpedia.org/resource/Data_integration" , "Lecture 2" , "Slides" ,
 "data integration" , "http://dbpedia.org/resource/Data_integration" , "Lecture 4" , "Slides" ,
 "kolkata" , "http://dbpedia.org/resource/Kolkata" , "Lecture 2" , "Slides" ,
 "eval" , "http://dbpedia.org/resource/Eval" , "Lab 9" , "Slides" ,
 "google drive" , "http://dbpedia.org/resource/Google_Drive" , "Lab 1" , "Slides" ,
 "caesar" , "http://dbpedia.org/resource/Julius_Caesar" , "Lecture 6" , "Slides" ,
 "w3.org" , "http://dbpedia.org/resource/World_Wide_Web_Consortium" , "Lecture 5" , "Worksheet" ,
 "jimmy olsen" , "http://dbpedia.org/resource/Jimmy_Olsen" , "Lab 9" , "Slides" ,
 "amazon alexa" , "http://dbpedia.org/resource/Amazon_Alexa" , "Lecture 1" , "Slides" ,
 "othello" , "http://dbpedia.org/resource/Othello" , "Lecture 6" , "Slides" ,
 "kal-el" , "http://dbpedia.org/resource/Superman" , "Lab 9" , "Slides" ,
 "toy story 2" , "http://dbpedia.org/resource/Toy_Story_2" , "Lab 6" , "Slides" ,
 "peter norvig" , "http://dbpedia.org/resource/Peter_Norvig" , "Lecture 2" , "Slides" ,
 "peter norvig" , "http://dbpedia.org/resource/Peter_Norvig" , "Lecture 8" , "Slides" ,
 "alma" , "http://dbpedia.org/resource/Alma_Mahler" , "Lab 4" , "Slides" ,
 "yandex" , "http://dbpedia.org/resource/Yandex" , "Lecture 2" , "Slides" ,
 "text mining" , "http://dbpedia.org/resource/Text_mining" , "Lecture 9" , "Worksheet" ,
 "text mining" , "http://dbpedia.org/resource/Text_mining" , "Lecture 9" , "Slides" ,
 "aspergillus" , "http://dbpedia.org/resource/Aspergillus" , "Lecture 9" , "Slides" ,
 "perceptrons" , "http://dbpedia.org/resource/Perceptron" , "Lecture 2" , "Slides" ,
 "john berryman" , "http://dbpedia.org/resource/John_Berryman" , "Lecture 6" , "Slides" ,
 "archive" , "http://dbpedia.org/resource/Internet_Archive" , "Lab 4" , "Slides" ,
 "uniform resource locator" , "http://dbpedia.org/resource/Uniform_Resource_Locator" , "Lecture 3" , "Slides" ,
 "type i error" , "http://dbpedia.org/resource/Type_I_and_type_II_errors" , "Lecture 7" , "Slides" ,
 "dbpedia spotlight" , "http://dbpedia.org/resource/DBpedia" , "Lecture 5" , "Slides" ,
 "dbpedia spotlight" , "http://dbpedia.org/resource/DBpedia" , "Lecture 5" , "Worksheet" ,
 "escherichia coli" , "http://dbpedia.org/resource/Escherichia_coli" , "Lecture 9" , "Slides" ,
 "iso" , "http://dbpedia.org/resource/International_Organization_for_Standardization" , "Lecture 3" , "Slides" ,
 "netflix" , "http://dbpedia.org/resource/Netflix" , "Lecture 6" , "Slides" ,
 "netflix" , "http://dbpedia.org/resource/Netflix" , "Lecture 7" , "Slides" ,
 "lex luthor" , "http://dbpedia.org/resource/Lex_Luthor" , "Lab 9" , "Slides" ,
 "xml" , "http://dbpedia.org/resource/XML" , "Lab 9" , "Slides" ,
 "xml" , "http://dbpedia.org/resource/XML" , "Lecture 4" , "Slides" ,
 "xml" , "http://dbpedia.org/resource/XML" , "Lecture 9" , "Slides" ,
 "cat" , "http://dbpedia.org/resource/Cat" , "Lecture 7" , "Slides" ,
 "cat" , "http://dbpedia.org/resource/Cat" , "Lecture 9" , "Slides" ,
 "steve jobs" , "http://dbpedia.org/resource/Steve_Jobs" , "Lecture 1" , "Slides" ,
 "steve jobs" , "http://dbpedia.org/resource/Steve_Jobs" , "Lecture 8" , "Worksheet" ,
 "confidentiality" , "http://dbpedia.org/resource/Information_security" , "Lecture 9" , "Slides" ,
 "conceptnet" , "http://dbpedia.org/resource/Open_Mind_Common_Sense" , "Lecture 2" , "Slides" ,
 "extrapolate" , "http://dbpedia.org/resource/Extrapolation" , "Lecture 7" , "Slides" ,
 "overfitting" , "http://dbpedia.org/resource/Overfitting" , "Lecture 7" , "Slides" ,
 "overfitting" , "http://dbpedia.org/resource/Overfitting" , "Lecture 8" , "Slides" ,
 "a12" , "http://dbpedia.org/resource/Nissan_A_engine" , "Lecture 2" , "Slides" ,
 "recommender system" , "http://dbpedia.org/resource/Recommender_system" , "Lecture 6" , "Slides" ,
 "hoban washburne" , "http://dbpedia.org/resource/List_of_Firefly_characters" , "Lab 1" , "Slides" ,
 "unfriended" , "http://dbpedia.org/resource/Unfriended" , "Lecture 8" , "Slides" ,
 "martin" , "http://dbpedia.org/resource/List_of_recurring_The_Simpsons_characters" , "Lecture 9" , "Slides" ,
 "sony" , "http://dbpedia.org/resource/Sony" , "Lecture 8" , "Slides" ,
 "dewey decimal classification" , "http://dbpedia.org/resource/Dewey_Decimal_Classification" , "Lecture 3" , "Slides" ,
 "idf" , "http://dbpedia.org/resource/Israel_Defense_Forces" , "Lecture 6" , "Slides" ,
 "resource description framework" , "http://dbpedia.org/resource/Resource_Description_Framework" , "Lecture 2" , "Worksheet" ,
 "pdf" , "http://dbpedia.org/resource/Portable_Document_Format" , "Lecture 9" , "Slides" ,
 "metadata" , "http://dbpedia.org/resource/Metadata" , "Lecture 6" , "Slides" ,
 "metadata" , "http://dbpedia.org/resource/Metadata" , "Lecture 1" , "Slides" ,
 "metadata" , "http://dbpedia.org/resource/Metadata" , "Lecture 5" , "Worksheet" ,
 "metadata" , "http://dbpedia.org/resource/Metadata" , "Lecture 9" , "Slides" ,
 "ontology language" , "http://dbpedia.org/resource/Ontology_language" , "Lecture 4" , "Slides" ,
 "vector space model" , "http://dbpedia.org/resource/Vector_space_model" , "Lecture 6" , "Slides" ,
 "disney" , "http://dbpedia.org/resource/The_Walt_Disney_Company" , "Lecture 8" , "Slides" ,
 "skype" , "http://dbpedia.org/resource/Skype" , "Lab 9" , "Slides" ,
 "silo" , "http://dbpedia.org/resource/Silo" , "Lecture 5" , "Slides" ,
